 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 minimum eigenvalues =   3.592261114999895E-003  9.867779251980549E-002
  0.103908241682211     
 maximum eigenvalues =    471.980953054685        147.884385299990     
   49.9964168599262     
 num eigs kept =           75
 iter     1 lrate =  0.0500000000 LL =  -1.2415294574 nd =  0.0370591429, D =   0.22976E-01  0.22976E-01  (  0.03 s,   0.0 h)
 iter  1591 lrate =  0.0039062500 LL =  -1.1397580205 nd =  0.0009330249, D =   0.31216E+00  0.31216E+00  (  0.02 s,   0.0 h)
 iter  1592 lrate =  0.0039062500 LL =  -1.1397570003 nd =  0.0009141840, D =   0.31215E+00  0.31215E+00  (  0.02 s,   0.0 h)
 iter  1593 lrate =  0.0039062500 LL =  -1.1397566887 nd =  0.0009089352, D =   0.31216E+00  0.31216E+00  (  0.02 s,   0.0 h)
 iter  1594 lrate =  0.0039062500 LL =  -1.1397555918 nd =  0.0009390757, D =   0.31216E+00  0.31216E+00  (  0.02 s,   0.0 h)
 iter  1595 lrate =  0.0039062500 LL =  -1.1397552847 nd =  0.0009160887, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1596 lrate =  0.0039062500 LL =  -1.1397548136 nd =  0.0008841661, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1597 lrate =  0.0039062500 LL =  -1.1397540427 nd =  0.0008896371, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1598 lrate =  0.0039062500 LL =  -1.1397533751 nd =  0.0009489231, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1599 lrate =  0.0039062500 LL =  -1.1397528919 nd =  0.0009440682, D =   0.31218E+00  0.31218E+00  (  0.02 s,   0.0 h)
 iter  1600 lrate =  0.0039062500 LL =  -1.1397523106 nd =  0.0009054774, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1601 lrate =  0.0039062500 LL =  -1.1397522108 nd =  0.0008979582, D =   0.31217E+00  0.31217E+00  (  0.06 s,   0.0 h)
 iter  1602 lrate =  0.0039062500 LL =  -1.1397520437 nd =  0.0008954620, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1603 lrate =  0.0039062500 LL =  -1.1397519046 nd =  0.0008904598, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1604 lrate =  0.0039062500 LL =  -1.1397517813 nd =  0.0008908354, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1605 lrate =  0.0039062500 LL =  -1.1397516648 nd =  0.0008917602, D =   0.31217E+00  0.31217E+00  (  0.03 s,   0.0 h)
 iter  1606 lrate =  0.0039062500 LL =  -1.1397515549 nd =  0.0008909158, D =   0.31217E+00  0.31217E+00  (  0.02 s,   0.0 h)
 iter  1607 lrate =  0.0039062500 LL =  -1.1397511959 nd =  0.0009233417, D =   0.31218E+00  0.31218E+00  (  0.02 s,   0.0 h)
 iter  1608 lrate =  0.0039062500 LL =  -1.1397507526 nd =  0.0009095563, D =   0.31218E+00  0.31218E+00  (  0.02 s,   0.0 h)
 iter  1609 lrate =  0.0039062500 LL =  -1.1397497351 nd =  0.0008752313, D =   0.31218E+00  0.31218E+00  (  0.02 s,   0.0 h)
 iter  1610 lrate =  0.0039062500 LL =  -1.1397491345 nd =  0.0008711171, D =   0.31219E+00  0.31219E+00  (  0.02 s,   0.0 h)
 iter  1611 lrate =  0.0039062500 LL =  -1.1397491196 nd =  0.0009224182, D =   0.31219E+00  0.31219E+00  (  0.02 s,   0.0 h)
 iter  1612 lrate =  0.0039062500 LL =  -1.1397482317 nd =  0.0009346002, D =   0.31219E+00  0.31219E+00  (  0.02 s,   0.0 h)
 iter  1613 lrate =  0.0039062500 LL =  -1.1397475304 nd =  0.0009005493, D =   0.31219E+00  0.31219E+00  (  0.02 s,   0.0 h)
 iter  1614 lrate =  0.0039062500 LL =  -1.1397474081 nd =  0.0009330320, D =   0.31219E+00  0.31219E+00  (  0.02 s,   0.0 h)
 iter  1615 lrate =  0.0039062500 LL =  -1.1397465490 nd =  0.0008970835, D =   0.31220E+00  0.31220E+00  (  0.02 s,   0.0 h)
 iter  1616 lrate =  0.0039062500 LL =  -1.1397463015 nd =  0.0009343896, D =   0.31220E+00  0.31220E+00  (  0.02 s,   0.0 h)
 iter  1617 lrate =  0.0039062500 LL =  -1.1397455377 nd =  0.0009102785, D =   0.31220E+00  0.31220E+00  (  0.03 s,   0.0 h)
 iter  1618 lrate =  0.0039062500 LL =  -1.1397447791 nd =  0.0009266523, D =   0.31221E+00  0.31221E+00  (  0.02 s,   0.0 h)
 iter  1619 lrate =  0.0039062500 LL =  -1.1397447146 nd =  0.0009295212, D =   0.31221E+00  0.31221E+00  (  0.02 s,   0.0 h)
 iter  1620 lrate =  0.0039062500 LL =  -1.1397437669 nd =  0.0009171173, D =   0.31221E+00  0.31221E+00  (  0.02 s,   0.0 h)
 iter  1621 lrate =  0.0039062500 LL =  -1.1397433194 nd =  0.0009246168, D =   0.31221E+00  0.31221E+00  (  0.07 s,   0.0 h)
 iter  1622 lrate =  0.0039062500 LL =  -1.1397428021 nd =  0.0009307421, D =   0.31222E+00  0.31222E+00  (  0.03 s,   0.0 h)
 iter  1623 lrate =  0.0039062500 LL =  -1.1397419854 nd =  0.0009603394, D =   0.31222E+00  0.31222E+00  (  0.02 s,   0.0 h)
 iter  1624 lrate =  0.0039062500 LL =  -1.1397411256 nd =  0.0009273032, D =   0.31222E+00  0.31222E+00  (  0.02 s,   0.0 h)
 iter  1625 lrate =  0.0039062500 LL =  -1.1397410281 nd =  0.0009131322, D =   0.31222E+00  0.31222E+00  (  0.02 s,   0.0 h)
 iter  1626 lrate =  0.0039062500 LL =  -1.1397404887 nd =  0.0009193754, D =   0.31223E+00  0.31223E+00  (  0.02 s,   0.0 h)
 iter  1627 lrate =  0.0039062500 LL =  -1.1397397906 nd =  0.0009209145, D =   0.31223E+00  0.31223E+00  (  0.02 s,   0.0 h)
 iter  1628 lrate =  0.0039062500 LL =  -1.1397393144 nd =  0.0009268867, D =   0.31223E+00  0.31223E+00  (  0.02 s,   0.0 h)
 iter  1629 lrate =  0.0039062500 LL =  -1.1397387959 nd =  0.0009038638, D =   0.31223E+00  0.31223E+00  (  0.02 s,   0.0 h)
 iter  1630 lrate =  0.0039062500 LL =  -1.1397378949 nd =  0.0008889315, D =   0.31223E+00  0.31223E+00  (  0.02 s,   0.0 h)
 iter  1631 lrate =  0.0039062500 LL =  -1.1397379270 nd =  0.0009074497, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1632 lrate =  0.0019531250 LL =  -1.1397336815 nd =  0.0007072987, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1633 lrate =  0.0019531250 LL =  -1.1397326627 nd =  0.0007185503, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1634 lrate =  0.0019531250 LL =  -1.1397323258 nd =  0.0007803854, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1635 lrate =  0.0019531250 LL =  -1.1397322101 nd =  0.0007951080, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1636 lrate =  0.0019531250 LL =  -1.1397319533 nd =  0.0008314249, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1637 lrate =  0.0019531250 LL =  -1.1397316809 nd =  0.0008387950, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1638 lrate =  0.0019531250 LL =  -1.1397312625 nd =  0.0008385293, D =   0.31224E+00  0.31224E+00  (  0.02 s,   0.0 h)
 iter  1639 lrate =  0.0019531250 LL =  -1.1397308681 nd =  0.0008331760, D =   0.31225E+00  0.31225E+00  (  0.02 s,   0.0 h)
 iter  1640 lrate =  0.0019531250 LL =  -1.1397307866 nd =  0.0008493739, D =   0.31225E+00  0.31225E+00  (  0.02 s,   0.0 h)
 iter  1641 lrate =  0.0019531250 LL =  -1.1397303293 nd =  0.0008673907, D =   0.31225E+00  0.31225E+00  (  0.07 s,   0.0 h)
 iter  1642 lrate =  0.0019531250 LL =  -1.1397301695 nd =  0.0008462685, D =   0.31225E+00  0.31225E+00  (  0.03 s,   0.0 h)
 iter  1643 lrate =  0.0019531250 LL =  -1.1397297449 nd =  0.0008603954, D =   0.31225E+00  0.31225E+00  (  0.02 s,   0.0 h)
 iter  1644 lrate =  0.0019531250 LL =  -1.1397296374 nd =  0.0008456976, D =   0.31225E+00  0.31225E+00  (  0.02 s,   0.0 h)
 iter  1645 lrate =  0.0019531250 LL =  -1.1397292164 nd =  0.0008492379, D =   0.31225E+00  0.31225E+00  (  0.02 s,   0.0 h)
 iter  1646 lrate =  0.0019531250 LL =  -1.1397290946 nd =  0.0008821485, D =   0.31226E+00  0.31226E+00  (  0.02 s,   0.0 h)
 iter  1647 lrate =  0.0019531250 LL =  -1.1397286366 nd =  0.0008831679, D =   0.31226E+00  0.31226E+00  (  0.02 s,   0.0 h)
 iter  1648 lrate =  0.0019531250 LL =  -1.1397283845 nd =  0.0008554404, D =   0.31226E+00  0.31226E+00  (  0.02 s,   0.0 h)
 iter  1649 lrate =  0.0019531250 LL =  -1.1397283458 nd =  0.0008554943, D =   0.31226E+00  0.31226E+00  (  0.02 s,   0.0 h)
 iter  1650 lrate =  0.0019531250 LL =  -1.1397277450 nd =  0.0008539224, D =   0.31226E+00  0.31226E+00  (  0.03 s,   0.0 h)
 iter  1651 lrate =  0.0019531250 LL =  -1.1397274946 nd =  0.0008841983, D =   0.31226E+00  0.31226E+00  (  0.03 s,   0.0 h)
 iter  1652 lrate =  0.0019531250 LL =  -1.1397274281 nd =  0.0008758967, D =   0.31226E+00  0.31226E+00  (  0.02 s,   0.0 h)
 iter  1653 lrate =  0.0019531250 LL =  -1.1397269382 nd =  0.0008860919, D =   0.31226E+00  0.31226E+00  (  0.03 s,   0.0 h)
 iter  1654 lrate =  0.0019531250 LL =  -1.1397267206 nd =  0.0008939288, D =   0.31227E+00  0.31227E+00  (  0.02 s,   0.0 h)
 iter  1655 lrate =  0.0019531250 LL =  -1.1397264963 nd =  0.0008679786, D =   0.31227E+00  0.31227E+00  (  0.02 s,   0.0 h)
 iter  1656 lrate =  0.0019531250 LL =  -1.1397261228 nd =  0.0008618911, D =   0.31227E+00  0.31227E+00  (  0.02 s,   0.0 h)
 iter  1657 lrate =  0.0019531250 LL =  -1.1397258904 nd =  0.0008890381, D =   0.31227E+00  0.31227E+00  (  0.02 s,   0.0 h)
 iter  1658 lrate =  0.0019531250 LL =  -1.1397255406 nd =  0.0008846288, D =   0.31227E+00  0.31227E+00  (  0.03 s,   0.0 h)
 iter  1659 lrate =  0.0019531250 LL =  -1.1397253689 nd =  0.0009169118, D =   0.31227E+00  0.31227E+00  (  0.02 s,   0.0 h)
 iter  1660 lrate =  0.0019531250 LL =  -1.1397250945 nd =  0.0008748012, D =   0.31227E+00  0.31227E+00  (  0.02 s,   0.0 h)
 iter  1661 lrate =  0.0019531250 LL =  -1.1397247727 nd =  0.0008818092, D =   0.31227E+00  0.31227E+00  (  0.06 s,   0.0 h)
 iter  1662 lrate =  0.0019531250 LL =  -1.1397244581 nd =  0.0008749197, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1663 lrate =  0.0019531250 LL =  -1.1397240410 nd =  0.0008892666, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1664 lrate =  0.0019531250 LL =  -1.1397238136 nd =  0.0008610119, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1665 lrate =  0.0019531250 LL =  -1.1397236036 nd =  0.0008987437, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1666 lrate =  0.0019531250 LL =  -1.1397233214 nd =  0.0009219818, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1667 lrate =  0.0019531250 LL =  -1.1397231631 nd =  0.0008753933, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1668 lrate =  0.0019531250 LL =  -1.1397227259 nd =  0.0008721136, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1669 lrate =  0.0019531250 LL =  -1.1397225342 nd =  0.0008709559, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1670 lrate =  0.0019531250 LL =  -1.1397222249 nd =  0.0008862021, D =   0.31228E+00  0.31228E+00  (  0.02 s,   0.0 h)
 iter  1671 lrate =  0.0019531250 LL =  -1.1397219237 nd =  0.0009052901, D =   0.31229E+00  0.31229E+00  (  0.02 s,   0.0 h)
 iter  1672 lrate =  0.0019531250 LL =  -1.1397214634 nd =  0.0008884295, D =   0.31229E+00  0.31229E+00  (  0.02 s,   0.0 h)
 iter  1673 lrate =  0.0019531250 LL =  -1.1397213568 nd =  0.0009217498, D =   0.31229E+00  0.31229E+00  (  0.02 s,   0.0 h)
 iter  1674 lrate =  0.0019531250 LL =  -1.1397209744 nd =  0.0008854531, D =   0.31229E+00  0.31229E+00  (  0.02 s,   0.0 h)
 iter  1675 lrate =  0.0019531250 LL =  -1.1397208824 nd =  0.0008810417, D =   0.31229E+00  0.31229E+00  (  0.02 s,   0.0 h)
 iter  1676 lrate =  0.0019531250 LL =  -1.1397206387 nd =  0.0009102428, D =   0.31229E+00  0.31229E+00  (  0.02 s,   0.0 h)
 iter  1677 lrate =  0.0019531250 LL =  -1.1397201865 nd =  0.0008824866, D =   0.31229E+00  0.31229E+00  (  0.02 s,   0.0 h)
 iter  1678 lrate =  0.0019531250 LL =  -1.1397200483 nd =  0.0008730933, D =   0.31230E+00  0.31230E+00  (  0.02 s,   0.0 h)
 iter  1679 lrate =  0.0019531250 LL =  -1.1397197929 nd =  0.0008920117, D =   0.31230E+00  0.31230E+00  (  0.02 s,   0.0 h)
 iter  1680 lrate =  0.0019531250 LL =  -1.1397194867 nd =  0.0009037031, D =   0.31230E+00  0.31230E+00  (  0.02 s,   0.0 h)
 iter  1681 lrate =  0.0019531250 LL =  -1.1397191594 nd =  0.0008951784, D =   0.31230E+00  0.31230E+00  (  0.07 s,   0.0 h)
 iter  1682 lrate =  0.0019531250 LL =  -1.1397187798 nd =  0.0008727644, D =   0.31230E+00  0.31230E+00  (  0.02 s,   0.0 h)
 iter  1683 lrate =  0.0019531250 LL =  -1.1397185907 nd =  0.0008814481, D =   0.31230E+00  0.31230E+00  (  0.03 s,   0.0 h)
 iter  1684 lrate =  0.0019531250 LL =  -1.1397182604 nd =  0.0009052335, D =   0.31230E+00  0.31230E+00  (  0.03 s,   0.0 h)
 iter  1685 lrate =  0.0019531250 LL =  -1.1397179710 nd =  0.0009436175, D =   0.31230E+00  0.31230E+00  (  0.02 s,   0.0 h)
 iter  1686 lrate =  0.0019531250 LL =  -1.1397177501 nd =  0.0009093615, D =   0.31230E+00  0.31230E+00  (  0.02 s,   0.0 h)
 iter  1687 lrate =  0.0019531250 LL =  -1.1397175278 nd =  0.0009214866, D =   0.31231E+00  0.31231E+00  (  0.02 s,   0.0 h)
 iter  1688 lrate =  0.0019531250 LL =  -1.1397173562 nd =  0.0009096461, D =   0.31231E+00  0.31231E+00  (  0.02 s,   0.0 h)
 iter  1689 lrate =  0.0019531250 LL =  -1.1397171270 nd =  0.0008830732, D =   0.31231E+00  0.31231E+00  (  0.02 s,   0.0 h)
 iter  1690 lrate =  0.0019531250 LL =  -1.1397167086 nd =  0.0008871418, D =   0.31231E+00  0.31231E+00  (  0.02 s,   0.0 h)
 iter  1691 lrate =  0.0019531250 LL =  -1.1397162673 nd =  0.0008802529, D =   0.31231E+00  0.31231E+00  (  0.02 s,   0.0 h)
 iter  1692 lrate =  0.0019531250 LL =  -1.1397159595 nd =  0.0008917246, D =   0.31232E+00  0.31232E+00  (  0.02 s,   0.0 h)
 iter  1693 lrate =  0.0019531250 LL =  -1.1397157033 nd =  0.0009266733, D =   0.31232E+00  0.31232E+00  (  0.02 s,   0.0 h)
 iter  1694 lrate =  0.0019531250 LL =  -1.1397156979 nd =  0.0009248765, D =   0.31232E+00  0.31232E+00  (  0.02 s,   0.0 h)
 iter  1695 lrate =  0.0019531250 LL =  -1.1397153738 nd =  0.0009315955, D =   0.31232E+00  0.31232E+00  (  0.02 s,   0.0 h)
 iter  1696 lrate =  0.0019531250 LL =  -1.1397148278 nd =  0.0009133109, D =   0.31232E+00  0.31232E+00  (  0.02 s,   0.0 h)
 iter  1697 lrate =  0.0019531250 LL =  -1.1397148272 nd =  0.0009064552, D =   0.31232E+00  0.31232E+00  (  0.02 s,   0.0 h)
 iter  1698 lrate =  0.0019531250 LL =  -1.1397144861 nd =  0.0009075456, D =   0.31232E+00  0.31232E+00  (  0.02 s,   0.0 h)
 iter  1699 lrate =  0.0019531250 LL =  -1.1397141012 nd =  0.0008985558, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1700 lrate =  0.0019531250 LL =  -1.1397138356 nd =  0.0009084139, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1701 lrate =  0.0019531250 LL =  -1.1397137848 nd =  0.0009030325, D =   0.31233E+00  0.31233E+00  (  0.06 s,   0.0 h)
 iter  1702 lrate =  0.0019531250 LL =  -1.1397137126 nd =  0.0009044981, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1703 lrate =  0.0019531250 LL =  -1.1397136519 nd =  0.0009031265, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1704 lrate =  0.0019531250 LL =  -1.1397135984 nd =  0.0009033043, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1705 lrate =  0.0019531250 LL =  -1.1397135463 nd =  0.0008995014, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1706 lrate =  0.0019531250 LL =  -1.1397134965 nd =  0.0008977318, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1707 lrate =  0.0019531250 LL =  -1.1397132661 nd =  0.0008944917, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1708 lrate =  0.0019531250 LL =  -1.1397131480 nd =  0.0009072455, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1709 lrate =  0.0019531250 LL =  -1.1397127599 nd =  0.0009208924, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1710 lrate =  0.0019531250 LL =  -1.1397124945 nd =  0.0008924295, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1711 lrate =  0.0019531250 LL =  -1.1397121324 nd =  0.0008942603, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1712 lrate =  0.0019531250 LL =  -1.1397119974 nd =  0.0009038079, D =   0.31233E+00  0.31233E+00  (  0.02 s,   0.0 h)
 iter  1713 lrate =  0.0019531250 LL =  -1.1397115160 nd =  0.0008712760, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1714 lrate =  0.0019531250 LL =  -1.1397112686 nd =  0.0008500901, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1715 lrate =  0.0019531250 LL =  -1.1397110170 nd =  0.0008881661, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1716 lrate =  0.0019531250 LL =  -1.1397107692 nd =  0.0009131175, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1717 lrate =  0.0019531250 LL =  -1.1397106307 nd =  0.0008929305, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1718 lrate =  0.0019531250 LL =  -1.1397103563 nd =  0.0008812483, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1719 lrate =  0.0019531250 LL =  -1.1397100788 nd =  0.0008958383, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1720 lrate =  0.0019531250 LL =  -1.1397096723 nd =  0.0009058184, D =   0.31234E+00  0.31234E+00  (  0.02 s,   0.0 h)
 iter  1721 lrate =  0.0019531250 LL =  -1.1397095994 nd =  0.0008954101, D =   0.31234E+00  0.31234E+00  (  0.06 s,   0.0 h)
 iter  1722 lrate =  0.0019531250 LL =  -1.1397091423 nd =  0.0009254613, D =   0.31235E+00  0.31235E+00  (  0.02 s,   0.0 h)
 iter  1723 lrate =  0.0019531250 LL =  -1.1397088965 nd =  0.0009446136, D =   0.31235E+00  0.31235E+00  (  0.02 s,   0.0 h)
 iter  1724 lrate =  0.0019531250 LL =  -1.1397085599 nd =  0.0009313250, D =   0.31235E+00  0.31235E+00  (  0.03 s,   0.0 h)
 iter  1725 lrate =  0.0019531250 LL =  -1.1397082498 nd =  0.0008779084, D =   0.31235E+00  0.31235E+00  (  0.02 s,   0.0 h)
 iter  1726 lrate =  0.0019531250 LL =  -1.1397080210 nd =  0.0008860035, D =   0.31235E+00  0.31235E+00  (  0.02 s,   0.0 h)
 iter  1727 lrate =  0.0019531250 LL =  -1.1397080422 nd =  0.0009336610, D =   0.31235E+00  0.31235E+00  (  0.02 s,   0.0 h)
 iter  1728 lrate =  0.0019531250 LL =  -1.1397076041 nd =  0.0008989764, D =   0.31235E+00  0.31235E+00  (  0.02 s,   0.0 h)
 iter  1729 lrate =  0.0019531250 LL =  -1.1397072445 nd =  0.0009161109, D =   0.31236E+00  0.31236E+00  (  0.02 s,   0.0 h)
 iter  1730 lrate =  0.0019531250 LL =  -1.1397067989 nd =  0.0009330965, D =   0.31235E+00  0.31235E+00  (  0.02 s,   0.0 h)
 iter  1731 lrate =  0.0019531250 LL =  -1.1397066549 nd =  0.0009446854, D =   0.31236E+00  0.31236E+00  (  0.02 s,   0.0 h)
 iter  1732 lrate =  0.0019531250 LL =  -1.1397063490 nd =  0.0008710715, D =   0.31236E+00  0.31236E+00  (  0.02 s,   0.0 h)
 iter  1733 lrate =  0.0019531250 LL =  -1.1397062961 nd =  0.0008940405, D =   0.31236E+00  0.31236E+00  (  0.02 s,   0.0 h)
 iter  1734 lrate =  0.0019531250 LL =  -1.1397059680 nd =  0.0009227678, D =   0.31236E+00  0.31236E+00  (  0.02 s,   0.0 h)
 iter  1735 lrate =  0.0019531250 LL =  -1.1397057342 nd =  0.0009152177, D =   0.31236E+00  0.31236E+00  (  0.02 s,   0.0 h)
 iter  1736 lrate =  0.0019531250 LL =  -1.1397054102 nd =  0.0008770296, D =   0.31236E+00  0.31236E+00  (  0.02 s,   0.0 h)
 iter  1737 lrate =  0.0019531250 LL =  -1.1397050528 nd =  0.0008975860, D =   0.31237E+00  0.31237E+00  (  0.02 s,   0.0 h)
 iter  1738 lrate =  0.0019531250 LL =  -1.1397047612 nd =  0.0009239812, D =   0.31237E+00  0.31237E+00  (  0.02 s,   0.0 h)
 iter  1739 lrate =  0.0019531250 LL =  -1.1397042661 nd =  0.0009232066, D =   0.31237E+00  0.31237E+00  (  0.02 s,   0.0 h)
 iter  1740 lrate =  0.0019531250 LL =  -1.1397042583 nd =  0.0009044879, D =   0.31237E+00  0.31237E+00  (  0.02 s,   0.0 h)
 iter  1741 lrate =  0.0019531250 LL =  -1.1397038643 nd =  0.0009148301, D =   0.31237E+00  0.31237E+00  (  0.06 s,   0.0 h)
 iter  1742 lrate =  0.0019531250 LL =  -1.1397035052 nd =  0.0008952426, D =   0.31237E+00  0.31237E+00  (  0.03 s,   0.0 h)
 iter  1743 lrate =  0.0019531250 LL =  -1.1397031663 nd =  0.0008868094, D =   0.31237E+00  0.31237E+00  (  0.03 s,   0.0 h)
 iter  1744 lrate =  0.0019531250 LL =  -1.1397031533 nd =  0.0008986525, D =   0.31237E+00  0.31237E+00  (  0.03 s,   0.0 h)
 iter  1745 lrate =  0.0019531250 LL =  -1.1397028240 nd =  0.0008853698, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1746 lrate =  0.0019531250 LL =  -1.1397028439 nd =  0.0008749787, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1747 lrate =  0.0019531250 LL =  -1.1397023515 nd =  0.0008950319, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1748 lrate =  0.0019531250 LL =  -1.1397020834 nd =  0.0009174503, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1749 lrate =  0.0019531250 LL =  -1.1397017324 nd =  0.0009026390, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1750 lrate =  0.0019531250 LL =  -1.1397014785 nd =  0.0008889607, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1751 lrate =  0.0019531250 LL =  -1.1397011803 nd =  0.0008982906, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1752 lrate =  0.0019531250 LL =  -1.1397009388 nd =  0.0009279646, D =   0.31238E+00  0.31238E+00  (  0.02 s,   0.0 h)
 iter  1753 lrate =  0.0019531250 LL =  -1.1397006329 nd =  0.0008850334, D =   0.31239E+00  0.31239E+00  (  0.02 s,   0.0 h)
 iter  1754 lrate =  0.0019531250 LL =  -1.1397004042 nd =  0.0008748716, D =   0.31239E+00  0.31239E+00  (  0.02 s,   0.0 h)
 iter  1755 lrate =  0.0019531250 LL =  -1.1397001808 nd =  0.0008814923, D =   0.31239E+00  0.31239E+00  (  0.03 s,   0.0 h)
 iter  1756 lrate =  0.0019531250 LL =  -1.1397000203 nd =  0.0009151578, D =   0.31239E+00  0.31239E+00  (  0.02 s,   0.0 h)
 iter  1757 lrate =  0.0019531250 LL =  -1.1396995396 nd =  0.0008892987, D =   0.31239E+00  0.31239E+00  (  0.03 s,   0.0 h)
 iter  1758 lrate =  0.0019531250 LL =  -1.1396992448 nd =  0.0008956193, D =   0.31239E+00  0.31239E+00  (  0.02 s,   0.0 h)
 iter  1759 lrate =  0.0019531250 LL =  -1.1396990158 nd =  0.0009003566, D =   0.31239E+00  0.31239E+00  (  0.02 s,   0.0 h)
 iter  1760 lrate =  0.0019531250 LL =  -1.1396988107 nd =  0.0009259678, D =   0.31240E+00  0.31240E+00  (  0.02 s,   0.0 h)
 iter  1761 lrate =  0.0019531250 LL =  -1.1396985353 nd =  0.0008950052, D =   0.31239E+00  0.31239E+00  (  0.06 s,   0.0 h)
 iter  1762 lrate =  0.0019531250 LL =  -1.1396979216 nd =  0.0008757525, D =   0.31240E+00  0.31240E+00  (  0.02 s,   0.0 h)
 iter  1763 lrate =  0.0019531250 LL =  -1.1396979707 nd =  0.0008971810, D =   0.31240E+00  0.31240E+00  (  0.02 s,   0.0 h)
 iter  1764 lrate =  0.0009765625 LL =  -1.1396959862 nd =  0.0007024641, D =   0.31240E+00  0.31240E+00  (  0.02 s,   0.0 h)
 iter  1765 lrate =  0.0009765625 LL =  -1.1396954636 nd =  0.0007530935, D =   0.31240E+00  0.31240E+00  (  0.02 s,   0.0 h)
 iter  1766 lrate =  0.0009765625 LL =  -1.1396953488 nd =  0.0007869794, D =   0.31240E+00  0.31240E+00  (  0.02 s,   0.0 h)
 iter  1767 lrate =  0.0009765625 LL =  -1.1396951284 nd =  0.0007750105, D =   0.31240E+00  0.31240E+00  (  0.02 s,   0.0 h)
